user_id,username,display_name,department,ou_path,account_enabled,account_created_at,account_last_logon,days_since_last_logon,is_privileged,privileged_group_count,is_service_account,password_last_set,days_since_password_change,mfa_enabled,source_freshness_flag,last_updated_at,split
276145ba-565a-482f-52ea-162665cc55d7,user_00065,Synthetic User 00065,Legal,"OU=Legal,DC=corp,DC=local",True,2021-12-20T00:00:00,2023-12-29T08:37:21.935215,2.6,False,0,False,2023-11-05T00:00:00,57,True,fresh,2024-01-01T00:00:00,train
3814fec5-5071-ef6f-9db5-e5b61b8e9de4,user_00066,Synthetic User 00066,Security,"OU=Security,DC=corp,DC=local",True,2022-03-23T00:00:00,2023-12-27T16:16:35.095528,4.3,False,0,False,2023-12-19T00:00:00,13,False,fresh,2024-01-01T00:00:00,val
a18124eb-0265-813d-d0b4-a7526fbd24e0,user_00067,Synthetic User 00067,IT,"OU=IT,DC=corp,DC=local",True,2021-10-18T00:00:00,2023-12-23T04:36:22.211590,8.8,False,0,False,2023-12-24T00:00:00,8,False,fresh,2024-01-01T00:00:00,test
c194d1fc-bd4d-0367-9f40-c17eee3dfc2d,user_00068,Synthetic User 00068,Legal,"OU=Legal,DC=corp,DC=local",True,2021-09-15T00:00:00,2023-12-24T20:06:36.162543,7.2,False,0,False,2023-12-14T00:00:00,18,False,fresh,2024-01-01T00:00:00,train
68eff95e-0fbf-006b-4c2a-cf420c0032ba,user_00069,Synthetic User 00069,Operations,"OU=Operations,DC=corp,DC=local",True,2022-12-02T00:00:00,2023-12-26T16:47:14.784823,5.3,False,0,False,2023-11-14T00:00:00,48,False,fresh,2024-01-01T00:00:00,train
c3bbb4d9-35b9-8b51-7018-d3c1ff33dfed,user_00070,Synthetic User 00070,Finance,"OU=Finance,DC=corp,DC=local",True,2021-06-14T00:00:00,2023-12-29T01:21:25.013516,2.9,True,1,False,2023-12-30T00:00:00,2,True,fresh,2024-01-01T00:00:00,test
5fc0fbe1-fd94-9199-6ca5-465ed5e6b314,user_00071,Synthetic User 00071,HR,"OU=HR,DC=corp,DC=local",True,2021-07-31T00:00:00,2023-12-19T22:32:23.780919,12.1,False,0,False,2023-08-01T00:00:00,153,False,fresh,2024-01-01T00:00:00,train
81c86ff0-5a4f-3149-5822-24ab2cef75f6,user_00072,Synthetic User 00072,Engineering,"OU=Engineering,DC=corp,DC=local",True,2022-12-25T00:00:00,2023-12-25T01:08:37.526605,7.0,False,0,False,2023-09-01T00:00:00,122,False,fresh,2024-01-01T00:00:00,val
958677a7-6a10-55ee-bef5-e933414d8d50,user_00073,Synthetic User 00073,Finance,"OU=Finance,DC=corp,DC=local",True,2022-07-13T00:00:00,2023-12-19T05:45:38.085928,12.8,False,0,False,2023-09-18T00:00:00,105,True,fresh,2024-01-01T00:00:00,train
22180f87-95ae-61d1-464a-d578d6df3a42,user_00074,Synthetic User 00074,IT,"OU=IT,DC=corp,DC=local",True,2021-05-14T00:00:00,2023-12-26T00:06:15.979430,6.0,False,0,False,2023-07-22T00:00:00,163,True,stale_mild,2024-01-01T00:00:00,test
2f5c98cb-8bbe-e9d5-009e-61654bc59ca3,user_00075,Synthetic User 00075,Security,"OU=Security,DC=corp,DC=local",True,2020-06-09T00:00:00,2023-12-20T15:24:56.295660,11.4,False,0,False,2023-09-12T00:00:00,111,False,fresh,2024-01-01T00:00:00,train
97426679-0bea-805c-3521-11911b89fda9,user_00076,Synthetic User 00076,Executive,"OU=Executive,DC=corp,DC=local",True,2021-04-08T00:00:00,2023-12-26T18:25:35.446049,5.2,False,0,False,2023-09-21T00:00:00,102,False,fresh,2024-01-01T00:00:00,test
83d83405-056f-9e36-cf7b-73365350638e,user_00077,Synthetic User 00077,Engineering,"OU=Engineering,DC=corp,DC=local",True,2022-03-23T00:00:00,2023-12-25T07:27:36.900548,6.7,False,0,False,2023-10-30T00:00:00,63,True,stale_mild,2024-01-01T00:00:00,train
7bcc2584-c3ed-3e94-a161-5825883b8665,user_00078,Synthetic User 00078,Executive,"OU=Executive,DC=corp,DC=local",True,2020-11-20T00:00:00,2023-12-25T10:09:24.593330,6.6,False,0,False,2023-10-24T00:00:00,69,True,fresh,2024-01-01T00:00:00,test
e49db712-224c-275d-9852-76aa8e73aa9f,user_00079,Synthetic User 00079,Executive,"OU=Executive,DC=corp,DC=local",True,2021-09-23T00:00:00,2023-12-13T13:27:39.353017,18.4,False,0,False,2023-12-07T00:00:00,25,False,fresh,2024-01-01T00:00:00,val
d39ec2ec-a1e7-7059-3d1a-f01921b1f586,user_00080,Synthetic User 00080,Executive,"OU=Executive,DC=corp,DC=local",True,2021-03-09T00:00:00,2023-12-22T02:22:37.089999,9.9,False,0,False,2023-07-29T00:00:00,156,True,fresh,2024-01-01T00:00:00,val
41e003e1-e214-632b-baaa-07d995663378,user_00081,Synthetic User 00081,Engineering,"OU=Engineering,DC=corp,DC=local",True,2021-11-05T00:00:00,2023-12-30T18:04:02.865421,1.2,False,0,False,2023-08-25T00:00:00,129,False,fresh,2024-01-01T00:00:00,train
64f6b5e9-0575-b262-65b7-2dc7925de541,user_00082,Synthetic User 00082,Engineering,"OU=Engineering,DC=corp,DC=local",True,2020-01-17T00:00:00,2023-12-21T05:56:43.163825,10.8,False,0,False,2023-07-19T00:00:00,166,False,stale_mild,2024-01-01T00:00:00,test
ef44f589-d099-4856-a5be-16b787b9eb6b,user_00083,Synthetic User 00083,HR,"OU=HR,DC=corp,DC=local",True,2021-12-26T00:00:00,2023-12-29T02:54:35.034667,2.9,False,0,False,2023-12-21T00:00:00,11,True,fresh,2024-01-01T00:00:00,train
1eb9b1ba-172e-5310-3cdd-b1c527797651,svc_00084,Synthetic User 00084,HR,"OU=HR,DC=corp,DC=local",True,2021-04-26T00:00:00,2023-12-31T19:30:11.339427,0.2,False,0,True,2023-11-07T00:00:00,55,True,fresh,2024-01-01T00:00:00,train
ec6899ce-a8a1-686b-0d3e-ef7782dc8be6,svc_00085,Synthetic User 00085,Security,"OU=Security,DC=corp,DC=local",True,2020-03-09T00:00:00,2023-12-30T15:11:16.546044,1.4,False,0,True,2023-08-21T00:00:00,133,False,fresh,2024-01-01T00:00:00,train
d63b355d-60be-94ac-ff6e-8b71b40440ab,user_00086,Synthetic User 00086,Legal,"OU=Legal,DC=corp,DC=local",True,2022-08-08T00:00:00,2023-12-26T22:31:16.087065,5.1,False,0,False,2023-10-31T00:00:00,62,True,fresh,2024-01-01T00:00:00,train
ab796ff4-e6ef-0b96-0ef1-1c054adb79fc,user_00087,Synthetic User 00087,HR,"OU=HR,DC=corp,DC=local",True,2022-03-18T00:00:00,2023-12-23T18:35:34.536914,8.2,False,0,False,2023-12-13T00:00:00,19,True,fresh,2024-01-01T00:00:00,val
79b18b5c-ec16-493d-6bcd-da7a0e88b35d,user_00088,Synthetic User 00088,IT,"OU=IT,DC=corp,DC=local",True,2022-01-26T00:00:00,2023-12-28T09:16:48.058573,3.6,False,0,False,2023-10-23T00:00:00,70,True,stale_mild,2024-01-01T00:00:00,test
13ff3602-819c-6a25-ff52-6bdba3e0b2de,user_00089,Synthetic User 00089,Finance,"OU=Finance,DC=corp,DC=local",True,2022-09-15T00:00:00,2023-12-26T19:01:17.236593,5.2,False,0,False,2023-10-09T00:00:00,84,False,fresh,2024-01-01T00:00:00,test
cecac2d3-500f-1f4c-241a-1f296597bbae,user_00090,Synthetic User 00090,Legal,"OU=Legal,DC=corp,DC=local",True,2021-07-03T00:00:00,2023-12-30T02:34:55.030158,1.9,False,0,False,2023-09-02T00:00:00,121,False,fresh,2024-01-01T00:00:00,train
5ab79326-759b-ee3a-e147-254853cb45d0,user_00091,Synthetic User 00091,Legal,"OU=Legal,DC=corp,DC=local",True,2021-09-20T00:00:00,2023-12-29T14:58:15.601015,2.4,True,1,False,2023-11-07T00:00:00,55,True,fresh,2024-01-01T00:00:00,val
a68c7f92-5c2a-bcce-c075-a6dfc18583e3,svc_00092,Synthetic User 00092,Legal,"OU=Legal,DC=corp,DC=local",True,2021-09-18T00:00:00,2023-12-31T21:06:02.837922,0.1,False,0,True,2023-08-09T00:00:00,145,False,fresh,2024-01-01T00:00:00,train
e85f9b9c-5bd8-cf83-00ba-20a8ec25c4ee,user_00093,Synthetic User 00093,IT,"OU=IT,DC=corp,DC=local",False,2021-06-11T00:00:00,2023-08-19T07:56:01.398157,134.7,True,2,False,2023-10-02T00:00:00,91,True,fresh,2024-01-01T00:00:00,test
9be8af85-11df-e478-e3e7-c8f4a9a604e0,user_00094,Synthetic User 00094,Engineering,"OU=Engineering,DC=corp,DC=local",True,2020-08-29T00:00:00,2023-12-30T04:37:17.143045,1.8,False,0,False,2023-10-06T00:00:00,87,False,fresh,2024-01-01T00:00:00,val
89c29860-57c2-a321-3465-a304a027e629,user_00095,Synthetic User 00095,Legal,"OU=Legal,DC=corp,DC=local",True,2021-08-06T00:00:00,2023-12-29T05:20:05.371028,2.8,False,0,False,2023-10-25T00:00:00,68,True,fresh,2024-01-01T00:00:00,train
f4128a3d-4f95-feb1-042f-4a1b5115f494,user_00096,Synthetic User 00096,Engineering,"OU=Engineering,DC=corp,DC=local",True,2020-04-26T00:00:00,2023-12-25T16:33:26.909309,6.3,True,1,False,2023-09-29T00:00:00,94,True,fresh,2024-01-01T00:00:00,train
1bf3dbf3-cbfd-59ee-6aa7-21d540a611fa,user_00097,Synthetic User 00097,Security,"OU=Security,DC=corp,DC=local",True,2021-06-06T00:00:00,2023-12-30T08:57:54.791780,1.6,False,0,False,2023-07-24T00:00:00,161,True,fresh,2024-01-01T00:00:00,val
0fd7b2b8-f8b2-59d6-c7b9-3ec18f16c8d3,user_00098,Synthetic User 00098,Executive,"OU=Executive,DC=corp,DC=local",True,2022-12-04T00:00:00,2023-12-20T21:45:27.610068,11.1,False,0,False,2023-07-08T00:00:00,177,False,stale_mild,2024-01-01T00:00:00,train
b729e567-6dc1-6036-7c26-cbc449fc8514,user_00099,Synthetic User 00099,Engineering,"OU=Engineering,DC=corp,DC=local",True,2020-04-30T00:00:00,2023-12-20T03:23:54.666098,11.9,False,0,False,2023-07-12T00:00:00,173,False,fresh,2024-01-01T00:00:00,test
571163c9-6933-da74-d233-e68f428ea623,user_00100,Synthetic User 00100,HR,"OU=HR,DC=corp,DC=local",True,2021-11-21T00:00:00,2023-12-30T15:03:42.178640,1.4,False,0,False,2023-07-20T00:00:00,165,True,fresh,2024-01-01T00:00:00,test
fad26856-9106-643f-4c54-0a9a3efddcf4,user_00101,Synthetic User 00101,Security,"OU=Security,DC=corp,DC=local",True,2022-01-30T00:00:00,2023-12-14T23:28:49.723928,17.0,False,0,False,2023-09-20T00:00:00,103,True,fresh,2024-01-01T00:00:00,train
3506484f-fa6b-1b0a-313d-7be576a8c510,user_00102,Synthetic User 00102,Engineering,"OU=Engineering,DC=corp,DC=local",True,2021-10-13T00:00:00,2023-12-28T03:34:47.840908,3.9,False,0,False,2023-10-22T00:00:00,71,False,fresh,2024-01-01T00:00:00,train
e7c801b1-1fd7-5b2d-e415-8fcbc0da2804,user_00103,Synthetic User 00103,Security,"OU=Security,DC=corp,DC=local",True,2022-06-02T00:00:00,2023-12-25T22:19:50.483256,6.1,False,0,False,2023-10-02T00:00:00,91,False,fresh,2024-01-01T00:00:00,train
499a6437-40cf-48c2-f5ee-912b17ffdb6f,user_00104,Synthetic User 00104,Security,"OU=Security,DC=corp,DC=local",True,2020-05-19T00:00:00,2023-12-24T14:49:11.928417,7.4,False,0,False,2023-10-30T00:00:00,63,False,fresh,2024-01-01T00:00:00,train
5dc15613-cdab-e0b9-9a89-df58a162653c,user_00105,Synthetic User 00105,Finance,"OU=Finance,DC=corp,DC=local",True,2021-01-31T00:00:00,2023-12-22T00:16:20.503146,10.0,False,0,False,2023-07-12T00:00:00,173,True,fresh,2024-01-01T00:00:00,val
21b32998-3201-4153-7e00-4739dc03f1e5,svc_00106,Synthetic User 00106,Security,"OU=Security,DC=corp,DC=local",True,2022-04-09T00:00:00,2023-12-31T11:42:48.585804,0.5,False,0,True,2023-09-10T00:00:00,113,False,fresh,2024-01-01T00:00:00,train
f5fb139d-b4f8-32d8-6245-bead1a6ee514,user_00107,Synthetic User 00107,Operations,"OU=Operations,DC=corp,DC=local",True,2022-02-05T00:00:00,2023-12-28T15:32:49.288163,3.4,False,0,False,2023-08-15T00:00:00,139,True,fresh,2024-01-01T00:00:00,train
aef03263-e229-eb6a-ae98-d4a79b35f615,user_00108,Synthetic User 00108,Operations,"OU=Operations,DC=corp,DC=local",True,2022-06-26T00:00:00,2023-12-24T02:57:28.814922,7.9,False,0,False,2023-10-11T00:00:00,82,True,fresh,2024-01-01T00:00:00,train
1a1587a4-58ca-9024-2a99-fe2c824ef07c,user_00109,Synthetic User 00109,HR,"OU=HR,DC=corp,DC=local",True,2022-09-24T00:00:00,2023-12-23T02:24:09.204883,8.9,False,0,False,2023-12-26T00:00:00,6,True,fresh,2024-01-01T00:00:00,train
0de1124a-95eb-b03e-4e6a-0d87e8c27d3a,user_00110,Synthetic User 00110,Operations,"OU=Operations,DC=corp,DC=local",True,2020-11-14T00:00:00,2023-12-29T22:49:31.172367,2.0,False,0,False,2023-11-12T00:00:00,50,False,fresh,2024-01-01T00:00:00,test
33a96bd9-3623-d573-00d7-2bffb28457ed,svc_00111,Synthetic User 00111,HR,"OU=HR,DC=corp,DC=local",True,2022-02-24T00:00:00,2023-12-29T08:04:44.028908,2.7,False,0,True,2023-09-27T00:00:00,96,False,stale_mild,2024-01-01T00:00:00,train
47f5f2d8-da2c-b98d-6504-12fa8f5d3fff,user_00112,Synthetic User 00112,Legal,"OU=Legal,DC=corp,DC=local",True,2021-08-04T00:00:00,2023-12-03T10:25:17.288156,28.6,False,0,False,2023-07-06T00:00:00,179,False,fresh,2024-01-01T00:00:00,train
d3eaca80-a537-ed57-848c-2a2e95675378,user_00113,Synthetic User 00113,Security,"OU=Security,DC=corp,DC=local",True,2022-10-26T00:00:00,2023-12-21T12:44:36.888938,10.5,False,0,False,2023-07-22T00:00:00,163,False,fresh,2024-01-01T00:00:00,train
ea9a9077-4c59-c0d3-ca8e-ab91590cfd88,user_00114,Synthetic User 00114,IT,"OU=IT,DC=corp,DC=local",True,2021-07-14T00:00:00,2023-12-27T15:52:25.481201,4.3,False,0,False,2023-12-28T00:00:00,4,False,fresh,2024-01-01T00:00:00,train
ef7a9588-4ec0-a8dc-247f-3b69ac8dc54e,user_00115,Synthetic User 00115,Engineering,"OU=Engineering,DC=corp,DC=local",True,2020-07-29T00:00:00,2023-12-14T10:07:48.910547,17.6,False,0,False,2023-08-12T00:00:00,142,True,fresh,2024-01-01T00:00:00,train
7d8ca394-3e81-477f-48f2-d61e0bb7ce3f,user_00116,Synthetic User 00116,Operations,"OU=Operations,DC=corp,DC=local",True,2021-06-07T00:00:00,2023-12-26T04:14:51.443872,5.8,False,0,False,2023-09-19T00:00:00,104,False,fresh,2024-01-01T00:00:00,train
db034c60-2bd2-cd61-c079-a073a73ec1fa,user_00117,Synthetic User 00117,Operations,"OU=Operations,DC=corp,DC=local",True,2021-09-01T00:00:00,2023-12-18T13:42:46.614560,13.4,False,0,False,2023-09-04T00:00:00,119,False,fresh,2024-01-01T00:00:00,test
07368fc7-8e55-122c-030d-84e001ce8d68,user_00118,Synthetic User 00118,Operations,"OU=Operations,DC=corp,DC=local",True,2021-10-14T00:00:00,2023-12-22T13:19:26.754158,9.4,False,0,False,2023-07-24T00:00:00,161,True,fresh,2024-01-01T00:00:00,val
e59598a3-ff9c-b233-773e-4ace54467df7,svc_00119,Synthetic User 00119,Security,"OU=Security,DC=corp,DC=local",True,2022-03-08T00:00:00,2023-12-31T14:02:04.257544,0.4,False,0,True,2023-12-07T00:00:00,25,True,fresh,2024-01-01T00:00:00,val
a0c61b0d-0d3d-3835-91db-2c905bf4e1a6,user_00120,Synthetic User 00120,Engineering,"OU=Engineering,DC=corp,DC=local",True,2020-04-29T00:00:00,2023-12-13T00:49:15.608566,19.0,False,0,False,2023-10-06T00:00:00,87,True,fresh,2024-01-01T00:00:00,train
3b2d5fcc-189c-15e6-6cf6-40e4a3ff5ca7,user_00121,Synthetic User 00121,Operations,"OU=Operations,DC=corp,DC=local",True,2022-08-25T00:00:00,2023-12-26T08:02:11.501249,5.7,False,0,False,2023-10-04T00:00:00,89,True,fresh,2024-01-01T00:00:00,val
9fb62eed-140c-ebb5-0733-f588a40f19b9,user_00122,Synthetic User 00122,Legal,"OU=Legal,DC=corp,DC=local",True,2022-06-21T00:00:00,2023-12-27T00:25:20.252509,5.0,False,0,False,2023-07-21T00:00:00,164,True,fresh,2024-01-01T00:00:00,val
e5998672-0ba4-30aa-ecda-9c58a09ff42c,user_00123,Synthetic User 00123,Executive,"OU=Executive,DC=corp,DC=local",True,2021-11-11T00:00:00,2023-12-28T10:51:13.143464,3.5,False,0,False,2023-11-13T00:00:00,49,False,fresh,2024-01-01T00:00:00,train
e8952495-8b47-1dde-242d-50ebfffc7590,user_00124,Synthetic User 00124,IT,"OU=IT,DC=corp,DC=local",True,2022-01-08T00:00:00,2023-12-26T05:44:02.688138,5.8,False,0,False,2023-11-07T00:00:00,55,False,fresh,2024-01-01T00:00:00,test
e37d44ca-6f8f-7576-9ba5-ba2d2650a645,user_00125,Synthetic User 00125,Engineering,"OU=Engineering,DC=corp,DC=local",True,2021-11-24T00:00:00,2023-12-24T08:05:33.918219,7.7,False,0,False,2023-11-19T00:00:00,43,True,fresh,2024-01-01T00:00:00,train
e765c398-4485-bd09-adbe-1348f39d51c0,user_00126,Synthetic User 00126,HR,"OU=HR,DC=corp,DC=local",True,2020-07-28T00:00:00,2023-12-17T02:16:37.835334,14.9,False,0,False,2023-11-29T00:00:00,33,False,fresh,2024-01-01T00:00:00,train
d4fdd2ae-0945-94f7-4780-d03c1a099996,user_00127,Synthetic User 00127,Legal,"OU=Legal,DC=corp,DC=local",True,2022-05-18T00:00:00,2023-12-21T02:05:44.310231,10.9,False,0,False,2023-10-31T00:00:00,62,True,fresh,2024-01-01T00:00:00,test
9bfca2e6-f1ce-ea2d-9836-110091226da4,user_00128,Synthetic User 00128,Operations,"OU=Operations,DC=corp,DC=local",True,2020-06-12T00:00:00,2023-12-20T00:28:54.386438,12.0,False,0,False,2023-08-06T00:00:00,148,True,fresh,2024-01-01T00:00:00,test
b6689bf4-9ce8-d496-04fc-18cdc858df53,user_00129,Synthetic User 00129,Operations,"OU=Operations,DC=corp,DC=local",True,2021-07-10T00:00:00,2023-12-22T22:34:33.846330,9.1,False,0,False,2023-07-09T00:00:00,176,True,fresh,2024-01-01T00:00:00,test
1800910d-c6d7-392b-eabd-f59fb1e468f1,user_00130,Synthetic User 00130,Legal,"OU=Legal,DC=corp,DC=local",True,2022-06-26T00:00:00,2023-12-02T16:13:19.470151,29.3,False,0,False,2023-09-09T00:00:00,114,False,fresh,2024-01-01T00:00:00,val
d1f9cbfb-4b32-5f35-83ad-47bed487a688,user_00131,Synthetic User 00131,HR,"OU=HR,DC=corp,DC=local",True,2022-03-01T00:00:00,2023-12-27T07:23:46.477082,4.7,False,0,False,2023-09-28T00:00:00,95,False,fresh,2024-01-01T00:00:00,val
